number_of_compartments,number_of_channels,run_time,dt,number_of_spikes,mean_spike_interval,variance_spike_interval
70,277,0.380494117737,5e-05,84,118.975903614,0.023515749746
73,289,0.386685848236,5e-05,51,195.66,0.2244
81,323,0.436487913132,5e-05,2,755.0,0.0
81,321,0.434412956238,5e-05,2,39.0,0.0
85,337,0.44170999527,5e-05,83,120.097560976,0.0880428316478
88,349,0.475483894348,5e-05,2,32.0,0.0
93,369,0.490859031677,5e-05,1,-1.0,-1.0
99,395,0.532541036606,5e-05,1,-1.0,-1.0
100,397,0.537605047226,5e-05,2,32.0,0.0
101,401,0.538484096527,5e-05,84,118.987951807,0.011903033822
104,413,0.558231830597,5e-05,92,109.406593407,0.307209274242
108,429,0.574182033539,5e-05,1,-1.0,-1.0
113,449,0.601337909698,5e-05,1,-1.0,-1.0
115,457,0.609079122543,5e-05,88,113.988505747,0.0113621350244
117,465,0.619172096252,5e-05,56,178.490909091,0.249917355372
119,473,0.619814872742,5e-05,71,140.742857143,0.191020408163
126,501,0.671804904938,5e-05,69,144.573529412,0.244593425606
130,517,0.67702794075,5e-05,73,137.875,0.109375
131,521,0.678711175919,5e-05,1,-1.0,-1.0
131,521,0.691550970078,5e-05,1,-1.0,-1.0
133,529,0.686686992645,5e-05,80,125.417721519,0.243230251562
135,537,0.705490112305,5e-05,2,35.0,0.0
137,545,0.70698595047,5e-05,57,174.571428571,0.244897959184
137,545,0.716649055481,5e-05,1,-1.0,-1.0
138,549,0.724339962006,5e-05,66,151.661538462,0.223905325444
139,553,0.734724998474,5e-05,68,148.0,0.0298507462687
139,553,0.74621295929,5e-05,2,39.0,0.0
143,569,0.755391836166,5e-05,66,152.769230769,0.177514792899
144,573,0.754971027374,5e-05,44,227.441860465,0.29313142239
146,581,0.781263828278,5e-05,1,-1.0,-1.0
150,597,0.838880062103,5e-05,61,163.483333333,0.249722222222
151,601,0.776386976242,5e-05,61,162.7,0.21
152,605,0.791676044464,5e-05,65,154.078125,0.103271484375
152,605,0.794790029526,5e-05,92,108.32967033,0.242965825383
154,613,0.838953018188,5e-05,1,-1.0,-1.0
155,617,0.81472492218,5e-05,2,29.0,0.0
156,621,0.804759979248,5e-05,69,145.911764706,0.0804498269896
158,629,0.817651033401,5e-05,58,173.894736842,0.0941828254848
161,642,0.853277921677,5e-05,74,135.342465753,0.581347344718
161,642,0.895362854004,5e-05,74,135.342465753,0.581347344718
162,646,0.888630151749,5e-05,79,126.743589744,2.03681788297
164,653,0.864742040634,5e-05,63,159.096774194,0.119667013528
164,653,0.864959955215,5e-05,2,37.0,0.0
167,665,0.875832080841,5e-05,60,167.491525424,0.249928181557
170,677,0.919703006744,5e-05,1,-1.0,-1.0
175,697,0.938163042068,5e-05,54,183.754716981,0.185119259523
175,697,0.91854095459,5e-05,1,-1.0,-1.0
176,701,0.946613073349,5e-05,3,42.5,0.25
177,705,0.960211992264,5e-05,2,33.0,0.0
177,705,0.934736013412,5e-05,65,153.796875,0.161865234375
177,706,0.943811893463,5e-05,51,194.36,0.3904
177,705,1.01971197128,5e-05,2,33.0,0.0
183,729,0.994484901428,5e-05,55,182.759259259,0.182784636488
187,745,1.00338101387,5e-05,1,-1.0,-1.0
190,757,0.986562013626,5e-05,1,-1.0,-1.0
190,757,1.01106286049,5e-05,1,-1.0,-1.0
191,761,1.0228998661,5e-05,1,-1.0,-1.0
191,761,1.0459318161,5e-05,1,-1.0,-1.0
193,769,1.00107121468,5e-05,71,141.342857143,0.25387755102
194,773,1.01968693733,5e-05,1,-1.0,-1.0
194,773,1.0332839489,5e-05,1,-1.0,-1.0
194,773,1.04467821121,5e-05,1,-1.0,-1.0
195,778,1.01943612099,5e-05,56,178.818181818,0.948760330579
197,785,1.03960514069,5e-05,51,197.28,0.2016
198,789,1.04033184052,5e-05,59,169.862068966,0.118906064209
200,798,1.09563207626,5e-05,74,134.383561644,1.33233252017
200,798,1.14495611191,5e-05,74,134.383561644,1.33233252017
202,805,1.05846714973,5e-05,1,-1.0,-1.0
202,806,1.09944605827,5e-05,81,122.7875,0.19234375
202,805,1.09920907021,5e-05,1,-1.0,-1.0
203,809,1.06318187714,5e-05,43,230.547619048,0.295351473923
203,809,1.07226705551,5e-05,3,47.5,0.25
204,813,1.08950090408,5e-05,68,147.28358209,0.531521496993
205,817,1.09414315224,5e-05,2,31.0,0.0
207,825,1.05971884727,5e-05,1,-1.0,-1.0
207,825,1.08966302872,5e-05,2,31.0,0.0
208,829,1.09055304527,5e-05,3,42.0,1.0
215,857,1.11558508873,5e-05,2,37.0,0.0
221,881,1.15207290649,5e-05,1,-1.0,-1.0
221,881,1.19714283943,5e-05,1,-1.0,-1.0
223,889,1.18357896805,5e-05,2,29.0,0.0
223,889,1.19936394691,5e-05,1,-1.0,-1.0
223,889,1.22218298912,5e-05,2,29.0,0.0
226,901,1.16681003571,5e-05,2,36.0,0.0
226,902,1.18658709526,5e-05,30,336.965517241,1.48156956005
226,901,1.29458498955,5e-05,2,36.0,0.0
227,896,1.14844107628,5e-05,3,41.0,0.0
227,896,1.18113994598,5e-05,3,41.0,0.0
228,909,1.19941902161,5e-05,1,-1.0,-1.0
228,909,1.18060398102,5e-05,48,209.425531915,0.244454504301
228,909,1.21679091454,5e-05,1,-1.0,-1.0
229,915,1.19029998779,5e-05,2,37.0,0.0
229,913,1.19399094582,5e-05,30,327.655172414,0.501783590963
229,899,1.14777493477,5e-05,2,35.0,0.0
229,915,1.21310997009,5e-05,2,37.0,0.0
230,917,1.17466402054,5e-05,34,292.090909091,0.203856749311
231,921,1.21272993088,5e-05,1,-1.0,-1.0
234,702,1.06369709969,5e-05,170,58.9763313609,0.0586113931585
234,702,1.07286882401,5e-05,170,58.9763313609,0.0586113931585
235,937,1.25432705879,5e-05,2,33.0,0.0
235,937,1.22639083862,5e-05,2,29.0,0.0
235,937,1.28870391846,5e-05,2,33.0,0.0
236,941,1.24604320526,5e-05,1,-1.0,-1.0
241,961,1.24427294731,5e-05,1,-1.0,-1.0
242,965,1.26749801636,5e-05,31,324.833333333,0.138888888889
245,977,1.26992893219,5e-05,2,31.0,0.0
245,977,1.30520105362,5e-05,2,31.0,0.0
248,989,1.30014491081,5e-05,94,106.408602151,0.263151809458
248,989,1.31815981865,5e-05,94,106.408602151,0.263151809458
250,997,1.29843521118,5e-05,2,33.0,0.0
250,997,1.35013484955,5e-05,2,33.0,0.0
253,1009,1.30699896812,5e-05,1,-1.0,-1.0
253,1009,1.40443897247,5e-05,1,-1.0,-1.0
